gender,height,weight,index,bmi,target_weight,weight_adjustment,age,daily_steps,bmi_category
Male,195,81,2,21.3,83.7,2.7,29,5800,normal weight
Male,195,81,2,21.3,83.7,2.7,29,5800,normal weight
Male,195,81,2,21.3,83.7,2.7,29,5800,normal weight
Male,195,81,2,21.3,83.7,2.7,29,5800,normal weight
Male,195,81,2,21.3,83.7,2.7,29,5800,normal weight
Male,195,81,2,21.3,83.7,2.7,29,5800,normal weight
Male,195,81,2,21.3,83.7,2.7,30,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,30,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,30,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,30,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,30,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,30,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,30,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,30,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,30,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,30,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,30,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,31,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,31,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,31,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,31,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,31,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,31,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,31,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,31,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,31,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,31,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,31,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,31,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,31,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,31,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,31,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,31,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,31,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,32,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,32,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,32,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,32,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,32,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,32,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,32,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,32,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,32,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,32,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,32,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,32,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,32,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,32,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,32,5550,normal weight
Male,195,81,2,21.3,83.7,2.7,32,5550,normal weight
Female,195,104,3,27.4,83.7,-20.3,29,3300,overweight
Female,195,104,3,27.4,83.7,-20.3,29,3300,overweight
Female,195,104,3,27.4,83.7,-20.3,30,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,30,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,31,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,33,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,33,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,34,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,34,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,35,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,36,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,36,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,36,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,36,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,36,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,36,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,36,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,36,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,36,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,36,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,37,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,37,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,37,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,37,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,37,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,37,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,37,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,37,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,37,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,37,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,37,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,37,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,37,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,37,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,37,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,38,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,38,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,38,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,38,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,38,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,38,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,38,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,38,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,38,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,39,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,39,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,39,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,40,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,40,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,42,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,42,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,43,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,43,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,43,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,44,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,44,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,44,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,44,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,44,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,44,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,44,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,44,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,44,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,44,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,44,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,45,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,45,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,45,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,45,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,45,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,45,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,45,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,45,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,45,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,45,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,45,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,45,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,45,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,45,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,48,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,49,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,49,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,49,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,49,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,49,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,49,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,49,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,49,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,49,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,50,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,50,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,50,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,50,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,50,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,50,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,50,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,50,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,50,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,50,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,50,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,50,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,50,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,50,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,50,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,50,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,50,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,50,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,50,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,50,3050,overweight
Female,195,104,3,27.4,83.7,-20.3,51,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,51,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,51,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,51,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,51,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,51,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,51,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,51,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,52,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,52,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,52,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,52,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,52,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,52,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,52,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,52,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,52,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,53,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,53,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,53,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,53,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,53,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,53,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,53,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,53,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,53,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,53,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,53,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,53,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,53,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,53,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,53,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,53,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,53,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,54,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,54,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,54,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,54,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,54,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,54,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,54,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,55,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,55,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,56,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,56,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,57,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,57,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,57,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,57,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,57,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,57,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,57,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,57,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,57,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,58,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,58,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,58,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,58,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,58,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,58,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,59,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,59,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,59,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,59,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,59,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,59,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,59,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,59,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,59,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,59,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,59,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,59,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,59,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,59,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,59,2300,overweight
Female,195,104,3,27.4,83.7,-20.3,59,2300,overweight
Male,149,61,3,27.5,48.8,-12.2,27,3300,overweight
Male,149,61,3,27.5,48.8,-12.2,28,3300,overweight
Male,149,61,3,27.5,48.8,-12.2,28,3300,overweight
Male,149,61,3,27.5,48.8,-12.2,28,3300,overweight
Male,149,61,3,27.5,48.8,-12.2,28,3300,overweight
Male,149,61,3,27.5,48.8,-12.2,28,3300,overweight
Male,149,61,3,27.5,48.8,-12.2,29,3300,overweight
Male,149,61,3,27.5,48.8,-12.2,29,3300,overweight
Male,149,61,3,27.5,48.8,-12.2,29,3300,overweight
Male,149,61,3,27.5,48.8,-12.2,29,3300,overweight
Male,149,61,3,27.5,48.8,-12.2,29,3300,overweight
Male,149,61,3,27.5,48.8,-12.2,29,3300,overweight
Male,149,61,3,27.5,48.8,-12.2,29,3300,overweight
Male,149,61,3,27.5,48.8,-12.2,29,3300,overweight
Male,149,61,3,27.5,48.8,-12.2,29,3300,overweight
Male,149,61,3,27.5,48.8,-12.2,29,3300,overweight
Male,149,61,3,27.5,48.8,-12.2,29,3300,overweight
Male,149,61,3,27.5,48.8,-12.2,30,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,30,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,30,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,30,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,30,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,30,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,30,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,30,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,30,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,30,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,30,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,31,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,31,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,31,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,31,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,31,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,31,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,31,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,31,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,31,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,31,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,31,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,31,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,31,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,31,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,31,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,31,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,31,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,32,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,32,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,32,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,32,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,32,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,32,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,32,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,32,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,32,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,32,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,32,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,32,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,32,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,32,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,32,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,32,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,32,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,33,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,33,3050,overweight
Male,149,61,3,27.5,48.8,-12.2,33,3050,overweight
Male,174,96,4,31.7,66.6,-29.4,27,2800,obesity
Male,174,96,4,31.7,66.6,-29.4,28,2800,obesity
Male,174,96,4,31.7,66.6,-29.4,28,2800,obesity
Male,174,96,4,31.7,66.6,-29.4,28,2800,obesity
Male,174,96,4,31.7,66.6,-29.4,28,2800,obesity
Male,174,96,4,31.7,66.6,-29.4,28,2800,obesity
Male,174,96,4,31.7,66.6,-29.4,29,2800,obesity
Male,174,96,4,31.7,66.6,-29.4,29,2800,obesity
Male,174,96,4,31.7,66.6,-29.4,29,2800,obesity
Male,174,96,4,31.7,66.6,-29.4,29,2800,obesity
Male,174,96,4,31.7,66.6,-29.4,29,2800,obesity
Male,174,96,4,31.7,66.6,-29.4,29,2800,obesity
Male,174,96,4,31.7,66.6,-29.4,29,2800,obesity
Male,174,96,4,31.7,66.6,-29.4,29,2800,obesity
Male,174,96,4,31.7,66.6,-29.4,29,2800,obesity
Male,174,96,4,31.7,66.6,-29.4,29,2800,obesity
Male,174,96,4,31.7,66.6,-29.4,29,2800,obesity
Male,174,96,4,31.7,66.6,-29.4,30,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,30,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,30,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,30,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,30,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,30,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,30,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,30,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,30,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,30,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,30,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,31,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,31,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,31,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,31,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,31,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,31,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,31,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,31,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,31,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,31,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,31,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,31,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,31,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,31,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,31,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,31,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,31,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,32,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,32,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,32,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,32,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,32,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,32,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,32,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,32,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,32,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,32,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,32,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,32,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,32,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,32,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,32,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,32,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,32,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,33,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,33,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,33,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,33,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,33,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,33,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,33,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,33,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,33,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,33,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,33,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,35,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,35,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,35,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,35,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,35,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,35,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,35,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,35,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,35,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,35,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,35,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,36,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,36,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,37,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,37,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,37,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,37,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,37,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,38,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,38,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,38,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,38,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,38,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,38,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,38,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,38,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,38,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,38,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,38,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,39,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,39,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,39,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,39,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,39,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,39,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,39,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,39,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,39,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,39,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,39,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,39,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,40,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,40,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,41,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,41,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,41,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,41,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,41,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,41,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,41,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,41,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,41,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,41,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,41,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,41,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,42,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,42,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,42,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,42,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,42,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,42,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,42,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,43,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,43,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,43,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,43,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,43,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,43,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,43,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,43,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,43,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,43,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,43,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,43,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,43,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,43,2550,obesity
Male,174,96,4,31.7,66.6,-29.4,43,2550,obesity
